"Rank","Player","CMP","ATT","PCT","YDS","Y/A","TD","INT","SACKS","ATT","YDS","TD","FL","G","FPTS","FPTS/G","ROST"
"1","Josh Allen (BUF)","85","121","70.2","964","8.0","7","1","7","31","159","3","0","4","99.5","24.9","99.8%"
"2","Lamar Jackson (BAL)","68","95","71.6","869","9.1","10","1","15","21","166","1","1","4","94.4","23.6","99.8%"
"3","Patrick Mahomes II (KC)","87","142","61.3","939","6.6","7","1","7","22","130","2","0","4","89.6","22.4","98.9%"
"4","Drake Maye (NE)","91","123","74.0","988","8.0","7","2","13","24","98","2","1","4","85.5","21.4","82.9%"
"5","Jalen Hurts (PHI)","70","101","69.3","609","6.0","5","0","9","41","179","4","1","4","84.2","21.1","99.7%"
"6","Caleb Williams (CHI)","81","130","62.3","927","7.1","8","2","7","24","110","1","0","4","84.1","21.0","87.0%"
"7","Daniel Jones (IND)","87","121","71.9","1,078","8.9","4","2","4","18","54","3","0","4","80.5","20.1","57.7%"
"8","Baker Mayfield (TB)","83","139","59.7","904","6.5","8","1","8","14","129","0","0","4","80.1","20.0","97.0%"
"9","Justin Herbert (LAC)","95","149","63.8","1,063","7.1","7","3","12","19","93","0","1","4","76.8","19.2","93.0%"
"10","Dak Prescott (DAL)","121","166","72.9","1,119","6.7","6","3","6","5","22","1","0","4","75.9","19.0","84.8%"
"11","Jordan Love (GB)","84","121","69.4","1,000","8.3","8","1","8","13","62","0","1","4","75.2","18.8","79.0%"
"12","Matthew Stafford (LAR)","92","136","67.6","1,114","8.2","8","2","8","10","-4","0","0","4","74.1","18.5","41.1%"
"13","Jared Goff (DET)","90","122","73.8","929","7.6","9","2","4","6","11","0","0","4","72.3","18.1","86.1%"
"14","Bo Nix (DEN)","90","137","65.7","861","6.3","7","4","3","25","78","1","1","4","70.1","17.5","90.8%"
"15","Kyler Murray (ARI)","87","130","66.9","742","5.7","6","3","13","25","148","0","0","4","65.5","16.4","89.8%"
"16","Aaron Rodgers (PIT)","74","108","68.5","786","7.3","8","3","9","9","11","0","0","4","63.6","15.9","24.0%"
"17","Geno Smith (LV)","81","127","63.8","948","7.5","6","7","12","13","66","0","0","4","63.6","15.9","40.1%"
"18","Justin Fields (NYJ)","39","60","65.0","471","7.9","2","0","5","24","178","3","2","3","60.6","20.2","71.4%"
"19","Spencer Rattler (NO)","98","146","67.1","765","5.2","5","1","9","16","102","0","0","4","59.8","15.0","3.9%"
"20","Tua Tagovailoa (MIA)","79","114","69.3","752","6.6","7","4","8","6","23","0","1","4","56.4","14.1","25.7%"
"21","Sam Darnold (SEA)","70","100","70.0","905","9.1","5","2","6","3","38","0","1","4","56.0","14.0","18.0%"
"22","C.J. Stroud (HOU)","79","117","67.5","832","7.1","4","3","10","17","92","0","0","4","55.5","13.9","63.8%"
"23","Michael Penix Jr. (ATL)","78","125","62.4","918","7.3","3","3","5","13","31","1","0","4","54.8","13.7","25.7%"
"24","Bryce Young (CAR)","87","144","60.4","753","5.2","5","3","6","10","53","1","2","4","54.4","13.6","20.4%"
"25","Trevor Lawrence (JAC)","84","144","58.3","845","5.9","5","4","3","15","32","0","0","4","53.0","13.3","35.2%"
"26","Russell Wilson (NYG)","66","111","59.5","786","7.1","3","3","8","16","94","0","0","4","49.8","12.5","8.1%"
"27","Jayden Daniels (WAS)","43","72","59.7","433","6.0","3","0","7","18","85","0","0","2","39.8","19.9","98.9%"
"28","Brock Purdy (SF)","48","73","65.8","586","8.0","4","4","2","7","30","0","1","2","38.5","19.3","83.3%"
"29","Carson Wentz (MIN)","44","66","66.7","523","7.9","4","2","9","4","16","0","0","2","38.5","19.3","5.0%"
"30","Marcus Mariota (WAS)","31","48","64.6","363","7.6","3","1","3","8","60","1","1","3","37.5","12.5","9.6%"
"31","Mac Jones (SF)","53","80","66.3","563","7.0","4","1","4","7","5","0","1","2","36.1","18.1","3.0%"
"32","Jake Browning (CIN)","54","84","64.3","506","6.0","3","5","7","5","8","1","0","3","34.0","11.3","12.8%"
"33","Joe Flacco (CLE)","93","160","58.1","815","5.1","2","6","9","6","13","0","2","4","32.0","8.0","5.0%"
"34","Cam Ward (TEN)","64","125","51.2","614","4.9","2","2","17","9","42","0","2","4","30.8","7.7","19.0%"
"35","J.J. McCarthy (MIN)","24","41","58.5","301","7.3","2","3","9","7","50","1","1","2","28.0","14.0","39.1%"
"36","Tyrod Taylor (NYJ)","33","47","70.2","253","5.4","3","1","6","11","69","0","1","2","26.0","13.0","1.2%"
"37","Jaxson Dart (NYG)","13","20","65.0","111","5.6","1","0","5","12","54","1","0","3","19.8","6.6","24.8%"
"38","Joe Burrow (CIN)","21","36","58.3","189","5.3","2","0","5","2","3","0","0","2","15.8","7.9","81.8%"
"39","Andy Dalton (CAR)","5","6","83.3","58","9.7","1","0","0","1","-1","0","0","2","6.2","3.1","0.7%"
"40","Dillon Gabriel (CLE)","3","4","75.0","19","4.8","1","0","0","0","0","0","0","2","4.8","2.4","1.0%"
"41","Tyson Bagent (CHI)","2","3","66.7","27","9.0","0","0","0","2","7","0","0","1","1.8","1.8","0.6%"
"42","Cooper Rush (BAL)","9","13","69.2","52","4.0","0","0","0","3","-4","0","0","2","1.7","0.9","0.7%"
"43","Zach Wilson (MIA)","5","8","62.5","32","4.0","0","0","0","1","3","0","0","1","1.6","1.6","0.6%"
"44","Kirk Cousins (ATL)","5","7","71.4","29","4.1","0","0","0","0","0","0","0","1","1.2","1.2","1.3%"
"45","Max Brosmer (MIN)","2","4","50.0","29","7.3","0","0","0","0","0","0","0","1","1.2","1.2","0.0%"
"46","Mitchell Trubisky (BUF)","1","2","50.0","32","16.0","0","0","0","3","-3","0","0","1","1.0","1.0","0.6%"
"47","Joe Milton III (DAL)","3","5","60.0","41","8.2","0","1","0","0","0","0","0","1","0.6","0.6","0.8%"
"48","Mason Rudolph (PIT)","2","2","100.0","12","6.0","0","0","0","0","0","0","0","1","0.5","0.5","0.6%"
"49","Drew Lock (SEA)","2","3","66.7","15","5.0","0","0","0","1","-1","0","0","1","0.5","0.5","3.6%"
"50","Jalen Milroe (SEA)","0","0","0","0","0","0","0","0","2","4","0","0","2","0.4","0.2","1.5%"
"51","Jacoby Brissett (ARI)","0","0","0","0","0","0","0","0","1","2","0","0","1","0.2","0.2","1.0%"
"52","Malik Cunningham (DET)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.1%"
"53","Adrian Martinez (SF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"54","Sam Howell (PHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.7%"
"55","Kyle McCord (PHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.0%"
"56","Will Levis (TEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.6%"
"57","Kenny Pickett (LV)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.1%"
"58","Davis Mills (HOU)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.0%"
"59","Connor Bazelak (TB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"60","DJ Uiagalelei (LAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"61","Emory Jones (ATL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"62","Feleipe Franks (ATL)","0","0","0","0","0","0","0","0","0","0","0","0","2","0.0","0.0","0.0%"
"63","Trey Lance (LAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.6%"
"64","Desmond Ridder (MIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.4%"
"65","Sam Ehlinger (DEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"66","Sean Clifford (CIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.8%"
"67","Hunter Dekkers (NO)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"68","Will Howard (PIT)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.6%"
"69","Carter Bradley (JAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"70","Riley Leonard (IND)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.0%"
"71","Shedeur Sanders (CLE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2.9%"
"72","Tommy DeVito (NE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.6%"
"73","Kurtis Rourke (SF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.0%"
"74","Brady Cook (NYJ)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.0%"
"75","Cam Miller (LV)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.0%"
"76","Clayton Tune (GB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.0%"
"77","Garrett Greene (TB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"78","Quinn Ewers (MIA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.6%"
"79","Stetson Bennett IV (LAR)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.6%"
"80","Bailey Zappe (CLE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.1%"
"81","Skylar Thompson (PIT)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3.8%"
"82","Tyler Shough (NO)","0","2","0.0","0","0.0","0","0","0","0","0","0","0","1","0.0","0.0","1.6%"
"83","Graham Mertz (HOU)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"84","Malik Willis (GB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.7%"
"85","Jake Haener (NO)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.1%"
"86","Tanner McKee (PHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.9%"
"87","Aidan O'Connell (LV)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.9%"
"88","Hendon Hooker (CAR)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.0%"
"89","Sam Hartman (WAS)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"90","Chris Oladokun (KC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"91","Kedon Slovis (ARI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"92","Ben Chappell (WAS)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"93","Adam Froman (ATL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"94","Hunter Cantwell (BAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"95","Teddy Bridgewater (TB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.8%"
"96","Case Keenum (CHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.0%"
"97","Erik Ainge (NYJ)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"98","Jimmy Garoppolo (LAR)","0","0","0","0","0","0","0","0","0","0","0","0","2","0.0","0.0","0.9%"
"99","Josh Johnson (WAS)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.0%"
"100","Brett Smith (TB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"101","Mike White (CIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.1%"
"102","Nick Mullens (JAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.8%"
"103","Logan Woodside (PIT)","0","0","0","0","0","0","0","0","0","0","0","0","3","0.0","0.0","0.0%"
"104","Will Grier (DAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"105","Tyler Huntley (BAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.0%"
"106","Shane Buechele (BUF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"107","Jarrett Stidham (DEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.7%"
"108","Brett Rypien (CIN)","0","0","0","0","0","0","0","1","0","0","0","0","1","0.0","0.0","0.0%"
"109","Easton Stick (ATL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"110","Jameis Winston (NYG)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.8%"
"111","C.J. Beathard (DET)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"112","Trevor Siemian (TEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"113","Deshaun Watson (CLE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.7%"
"114","Jeff Driskel (LV)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"115","Brandon Allen (TEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"116","Anthony Richardson Sr. (IND)","0","0","0","0","0","0","0","0","4","-1","0","0","1","-0.1","-0.1","6.2%"
"117","Kyle Allen (DET)","0","0","0","0","0","0","0","0","2","-2","0","0","2","-0.2","-0.1","0.6%"
"118","Joshua Dobbs (NE)","0","1","0.0","0","0.0","0","0","0","3","-2","0","0","1","-0.2","-0.2","1.0%"
"119","Gardner Minshew II (KC)","0","0","0","0","0","0","0","0","2","-3","0","0","1","-0.3","-0.3","0.6%"
""
""