"Rank","Player","ATT","YDS","Y/A","LG","20+","TD","TGT","REC","YDS","Y/R","TD","FL","G","FPTS","FPTS/G","ROST"
"1","Jonathan Taylor (IND)","205","1,197","5.8","83","9","15","35","32","268","8.4","2","0","11","250.5","22.8","99.6%"
"2","Christian McCaffrey (SF)","217","796","3.7","20","1","7","103","81","785","9.7","5","0","12","230.1","19.2","99.8%"
"3","Jahmyr Gibbs (DET)","175","1,019","5.8","78","10","10","59","51","397","7.8","3","0","12","219.6","18.3","99.9%"
"4","De'Von Achane (MIA)","164","900","5.5","59","9","5","71","54","370","6.9","4","0","11","181.0","16.5","99.7%"
"5","James Cook III (BUF)","199","1,084","5.4","64","7","8","26","24","203","8.5","1","1","11","180.7","16.4","99.4%"
"6","Bijan Robinson (ATL)","172","853","5.0","81","4","4","61","49","543","11.1","2","1","11","175.6","16.0","99.8%"
"7","Javonte Williams (DAL)","198","955","4.8","66","5","8","42","31","128","4.1","2","2","12","164.3","13.7","97.7%"
"8","Derrick Henry (BAL)","197","931","4.7","59","7","10","18","14","142","10.1","0","2","12","163.3","13.6","99.7%"
"9","Josh Jacobs (GB)","186","731","3.9","29","1","11","36","29","245","8.4","0","1","11","161.6","14.7","99.7%"
"10","Kyren Williams (LAR)","170","796","4.7","34","3","6","32","24","184","7.7","3","2","11","148.0","13.5","99.4%"
"11","Rico Dowdle (CAR)","174","871","5.0","53","5","5","34","27","233","8.6","1","0","12","146.4","12.2","72.9%"
"12","Travis Etienne Jr. (JAC)","169","815","4.8","71","5","5","37","24","160","6.7","2","0","11","139.5","12.7","93.0%"
"13","Ashton Jeanty (LV)","166","604","3.6","64","1","4","46","37","221","6.0","4","1","11","128.5","11.7","99.0%"
"14","Saquon Barkley (PHI)","185","684","3.7","65","2","4","41","35","259","7.4","2","1","11","128.3","11.7","99.8%"
"15","Breece Hall (NYJ)","168","766","4.6","35","7","2","37","28","301","10.8","1","2","11","124.9","11.4","97.9%"
"16","Chase Brown (CIN)","160","704","4.4","37","5","2","64","48","287","6.0","1","0","12","119.1","9.9","98.1%"
"17","Quinshon Judkins (CLE)","173","667","3.9","46","4","7","20","14","70","5.0","0","0","10","115.7","11.6","93.1%"
"18","D'Andre Swift (CHI)","142","649","4.6","25","3","4","34","24","224","9.3","1","2","10","113.3","11.3","93.8%"
"19","David Montgomery (DET)","123","543","4.4","72","2","6","24","20","151","7.6","0","1","12","109.5","9.1","94.4%"
"20","Kareem Hunt (KC)","130","515","4.0","33","1","7","18","14","114","8.1","1","1","12","108.9","9.1","53.8%"
"21","TreVeyon Henderson (NE)","118","558","4.7","69","3","5","34","29","180","6.2","1","1","12","107.8","9.0","96.0%"
"22","Kenneth Walker III (SEA)","147","677","4.6","31","7","4","19","17","157","9.2","0","0","11","107.4","9.8","95.6%"
"23","Jaylen Warren (PIT)","141","604","4.3","37","3","3","28","25","219","8.8","1","0","10","106.3","10.6","91.7%"
"24","J.K. Dobbins (DEN)","153","772","5.0","41","5","4","14","11","37","3.4","0","0","10","104.9","10.5","57.9%"
"25","Cam Skattebo (NYG)","101","410","4.1","24","1","5","32","24","207","8.6","2","1","8","103.7","13.0","31.9%"
"26","Zach Charbonnet (SEA)","111","385","3.5","30","1","7","10","9","67","7.4","0","0","10","87.2","8.7","75.9%"
"27","Jordan Mason (MIN)","116","531","4.6","24","2","5","14","12","44","3.7","0","1","11","85.5","7.8","67.3%"
"28","Kenneth Gainwell (PIT)","71","336","4.7","55","1","3","48","42","234","5.6","2","1","11","85.0","7.7","69.3%"
"29","Woody Marks (HOU)","115","422","3.7","23","2","2","26","17","185","10.9","2","0","11","84.7","7.7","78.9%"
"30","Rachaad White (TB)","104","414","4.0","16","0","4","33","29","148","5.1","0","0","11","80.2","7.3","65.4%"
"31","RJ Harvey (DEN)","61","244","4.0","50","2","2","32","28","195","7.0","4","0","11","79.9","7.3","88.2%"
"32","Kyle Monangai (CHI)","99","461","4.7","39","2","4","16","10","97","9.7","0","0","11","79.8","7.3","59.5%"
"33","Tyler Allgeier (ATL)","89","324","3.6","21","1","7","9","8","31","3.9","0","0","11","77.5","7.0","37.8%"
"34","Tony Pollard (TEN)","140","522","3.7","21","1","2","32","26","168","6.5","0","2","11","77.0","7.0","82.0%"
"35","Jacory Croskey-Merritt (WAS)","114","498","4.4","42","2","4","13","9","68","7.6","0","2","11","76.6","7.0","53.3%"
"36","Chuba Hubbard (CAR)","94","350","3.7","14","0","1","30","21","153","7.3","2","0","10","68.3","6.8","59.1%"
"37","Alvin Kamara (NO)","131","471","3.6","18","0","1","39","33","186","5.6","0","2","11","67.7","6.2","93.0%"
"38","Tyrone Tracy Jr. (NYG)","103","398","3.9","31","1","1","30","21","206","9.8","0","0","10","66.4","6.6","83.8%"
"39","Kimani Vidal (LAC)","96","417","4.3","38","3","2","16","12","52","4.3","1","0","8","64.9","8.1","64.4%"
"40","Emanuel Wilson (GB)","85","341","4.0","15","0","3","15","13","87","6.7","0","0","12","62.8","5.2","60.2%"
"41","Nick Chubb (HOU)","105","435","4.1","27","2","2","19","12","58","4.8","0","0","11","61.3","5.6","41.8%"
"42","Sean Tucker (TB)","63","277","4.4","43","1","4","10","8","34","4.3","1","0","11","61.1","5.6","31.2%"
"43","Rhamondre Stevenson (NE)","89","284","3.2","22","2","3","21","17","174","10.2","0","3","9","59.8","6.6","71.4%"
"44","Omarion Hampton (LAC)","66","314","4.8","54","2","2","22","20","136","6.8","0","0","5","57.0","11.4","91.7%"
"45","Bhayshul Tuten (JAC)","67","255","3.8","15","0","3","12","8","61","7.6","1","0","11","55.6","5.1","37.3%"
"46","Aaron Jones Sr. (MIN)","61","297","4.9","31","1","1","26","16","128","8.0","1","0","7","54.5","7.8","88.9%"
"47","Zonovan Knight (ARI)","63","193","3.1","17","0","4","22","16","106","6.6","0","0","9","53.9","6.0","30.0%"
"48","Bucky Irving (TB)","71","237","3.3","16","0","0","19","19","193","10.2","2","1","4","53.0","13.3","96.6%"
"49","Isiah Pacheco (KC)","81","345","4.3","16","0","1","19","13","60","4.6","1","0","9","52.5","5.8","77.3%"
"50","Chris Rodriguez Jr. (WAS)","60","279","4.7","48","1","3","1","1","6","6.0","0","0","9","46.5","5.2","25.1%"
"51","Devin Singletary (NYG)","74","238","3.2","14","0","2","10","9","92","10.2","0","0","12","45.0","3.8","32.9%"
"52","Justice Hill (BAL)","18","93","5.2","71","1","2","27","21","169","8.0","1","0","10","44.2","4.4","10.3%"
"53","Brian Robinson Jr. (SF)","64","302","4.7","19","0","2","10","7","19","2.7","0","0","12","44.1","3.7","44.7%"
"54","Blake Corum (LAR)","82","341","4.2","21","1","1","10","5","10","2.0","0","0","11","41.1","3.7","16.5%"
"55","Dylan Sampson (CLE)","38","89","2.3","26","1","0","28","23","195","8.5","2","0","11","40.4","3.7","12.0%"
"56","Jeremy McNichols (WAS)","26","181","7.0","60","1","1","20","15","149","9.9","0","0","11","39.0","3.5","1.8%"
"57","Ollie Gordon II (MIA)","50","164","3.3","20","1","2","8","6","30","5.0","1","0","11","37.4","3.4","10.0%"
"58","Ty Johnson (BUF)","21","90","4.3","17","0","1","16","11","161","14.6","1","0","11","37.1","3.4","4.2%"
"59","Tyjae Spears (TEN)","37","159","4.3","41","1","1","24","22","148","6.7","0","0","7","36.7","5.2","41.5%"
"60","Emari Demercado (ARI)","31","241","7.8","71","2","0","12","8","64","8.0","1","1","9","34.5","3.8","13.9%"
"61","Michael Carter (ARI)","45","135","3.0","11","0","1","22","17","129","7.6","0","0","7","32.4","4.6","8.3%"
"62","Samaje Perine (CIN)","46","237","5.2","32","2","1","11","9","45","5.0","0","2","10","30.2","3.0","3.1%"
"63","Kendre Miller (NO)","47","193","4.1","18","0","1","5","5","30","6.0","0","0","7","28.3","4.0","4.0%"
"64","Isaiah Davis (NYJ)","26","137","5.3","50","1","0","21","15","118","7.9","0","0","11","27.5","2.5","7.1%"
"65","Keaton Mitchell (BAL)","25","153","6.1","25","2","1","9","7","56","8.0","0","0","8","26.9","3.4","5.6%"
"66","James Conner (ARI)","32","95","3.0","12","0","1","9","8","38","4.8","1","0","4","25.3","6.3","46.5%"
"67","Brashard Smith (KC)","29","87","3.0","8","0","0","26","19","161","8.5","0","0","12","24.8","2.1","5.2%"
"68","Trey Benson (ARI)","29","160","5.5","52","2","0","16","13","64","4.9","0","0","5","22.4","4.5","65.1%"
"69","Kyle Juszczyk (SF)","2","-3","-1.5","0","0","0","21","18","160","8.9","1","0","12","21.7","1.8","0.8%"
"70","Antonio Gibson (NE)","25","106","4.2","21","1","1","3","2","6","3.0","0","1","5","21.2","4.2","1.3%"
"71","George Holani (SEA)","22","73","3.3","9","0","1","2","2","15","7.5","0","1","10","18.8","1.9","0.1%"
"72","Miles Sanders (DAL)","20","117","5.9","49","1","1","8","8","30","3.8","0","1","4","18.7","4.7","1.5%"
"73","Zavier Scott (MIN)","21","69","3.3","11","0","0","12","10","73","7.3","1","1","6","18.2","3.0","0.6%"
"74","Ray Davis (BUF)","24","44","1.8","8","0","0","7","4","18","4.5","1","0","11","18.2","1.7","7.0%"
"75","Tank Bigsby (PHI)","23","176","7.7","29","1","0","1","1","-1","-1.0","0","0","10","17.5","1.8","33.9%"
"76","Malik Davis (DAL)","13","97","7.5","43","2","1","0","0","0","0","0","0","6","15.7","2.6","0.7%"
"77","Raheem Mostert (LV)","20","92","4.6","37","1","0","9","9","63","7.0","0","0","8","15.5","1.9","2.2%"
"78","Jerome Ford (CLE)","24","73","3.0","12","0","0","26","21","76","3.6","0","0","11","14.9","1.4","20.4%"
"79","Terrell Jennings (NE)","23","73","3.2","11","0","1","1","1","9","9.0","0","0","5","14.2","2.8","1.9%"
"80","Hunter Luepke (DAL)","3","13","4.3","6","0","0","9","8","63","7.9","1","0","11","13.6","1.2","0.6%"
"81","Braelon Allen (NYJ)","18","76","4.2","15","0","1","3","2","17","8.5","0","1","4","13.3","3.3","10.6%"
"82","Ameer Abdullah (IND)","8","40","5.0","14","0","1","6","5","30","6.0","0","0","7","13.0","1.9","0.7%"
"83","Devin Neal (NO)","17","61","3.6","14","0","0","14","12","64","5.3","0","0","6","12.5","2.1","51.2%"
"84","LeQuint Allen Jr. (JAC)","14","70","5.0","12","0","0","8","7","41","5.9","0","0","11","11.1","1.0","0.6%"
"85","Chris Brooks (GB)","11","31","2.8","10","0","0","12","10","68","6.8","0","0","12","9.9","0.8","2.8%"
"86","Brittain Brown (FA)","5","37","7.4","22","1","1","1","0","0","0","0","0","1","9.7","9.7","0.7%"
"87","Tyler Badie (DEN)","2","9","4.5","6","0","0","19","11","87","7.9","0","0","10","9.6","1.0","0.9%"
"88","Najee Harris (LAC)","15","61","4.1","7","0","0","3","3","25","8.3","0","0","3","8.6","2.9","7.4%"
"89","Trevor Etienne (CAR)","20","94","4.7","22","1","0","2","2","9","4.5","0","1","12","8.3","0.7","1.2%"
"90","Austin Ekeler (WAS)","14","43","3.1","6","0","0","7","5","38","7.6","0","0","3","8.1","2.7","32.6%"
"91","Jaret Patterson (LAC)","21","75","3.6","9","0","0","0","0","0","0","0","0","3","7.5","2.5","0.7%"
"92","Jaleel McLaughlin (DEN)","7","19","2.7","5","0","1","2","1","-5","-5.0","0","0","2","7.4","3.7","2.7%"
"93","Will Shipley (PHI)","11","45","4.1","20","1","0","6","4","28","7.0","0","0","9","7.3","0.8","2.6%"
"94","Cam Akers (SEA)","5","19","3.8","14","0","0","1","0","0","0","0","0","2","7.2","3.6","0.7%"
"95","Jaydon Blue (DAL)","22","65","3.0","14","0","0","1","1","5","5.0","0","0","4","7.0","1.8","7.4%"
"96","Kaleb Johnson (PIT)","22","58","2.6","9","0","0","2","1","9","9.0","0","0","7","6.7","1.0","15.5%"
"97","DJ Giddens (IND)","18","66","3.7","12","0","0","2","0","0","0","0","0","7","6.6","0.9","1.8%"
"98","Raheim Sanders (CLE)","3","3","1.0","2","0","1","0","0","0","0","0","0","2","6.3","3.2","1.0%"
"99","Kene Nwangwu (NYJ)","0","0","0","0","0","0","0","0","0","0","0","0","6","6.0","1.0","0.0%"
"100","A.J. Dillon (PHI)","12","60","5.0","11","0","0","2","2","18","9.0","0","1","6","5.8","1.0","1.3%"
"101","Jaylen Wright (MIA)","15","49","3.3","18","0","0","1","1","0","0.0","0","0","5","4.9","1.0","2.5%"
"102","Adam Prentice (DEN)","4","17","4.3","8","0","0","5","3","31","10.3","0","0","11","4.8","0.4","0.0%"
"103","Alec Ingold (MIA)","2","9","4.5","6","0","0","7","5","36","7.2","0","0","11","4.5","0.4","0.6%"
"104","Zamir White (LV)","10","25","2.5","9","0","0","5","3","19","6.3","0","0","3","4.4","1.5","0.9%"
"105","Hassan Haskins (LAC)","12","30","2.5","10","0","0","4","4","13","3.3","0","0","9","4.3","0.5","1.8%"
"106","Nathan Carter (ATL)","9","60","6.7","12","0","0","0","0","0","0","0","1","3","4.0","1.3","0.0%"
"107","Julius Chestnut (TEN)","10","39","3.9","27","1","0","2","0","0","0","0","0","11","3.9","0.4","1.1%"
"108","Rasheen Ali (BAL)","5","22","4.4","9","0","0","1","1","15","15.0","0","0","10","3.7","0.4","0.6%"
"109","Dare Ogunbowale (HOU)","3","18","6.0","9","0","0","6","5","36","7.2","0","1","11","3.4","0.3","0.6%"
"110","Tahj Brooks (CIN)","9","28","3.1","7","0","0","1","0","0","0","0","0","9","2.8","0.3","1.4%"
"111","Dameon Pierce (KC)","10","26","2.6","10","0","0","1","0","0","0","0","0","4","2.6","0.7","2.8%"
"112","Dylan Laube (LV)","5","5","1.0","2","0","0","4","3","18","6.0","0","0","11","2.3","0.2","0.6%"
"113","Clyde Edwards-Helaire (KC)","7","13","1.9","7","0","0","2","2","9","4.5","0","0","2","2.2","1.1","0.6%"
"114","Tyler Goodson (IND)","5","12","2.4","4","0","0","3","2","8","4.0","0","0","6","2.0","0.3","0.7%"
"115","Jacardia Wright (SEA)","5","20","4.0","10","0","0","0","0","0","0","0","0","1","2.0","2.0","0.0%"
"116","Roschon Johnson (CHI)","2","17","8.5","11","0","0","0","0","0","0","0","0","6","1.7","0.3","1.7%"
"117","British Brooks (HOU)","4","15","3.8","9","0","0","0","0","0","0","0","0","7","1.5","0.2","0.0%"
"118","Josh Williams (TB)","4","11","2.8","4","0","0","0","0","0","0","0","0","2","1.1","0.6","0.0%"
"119","Jacob Saylors (DET)","2","11","5.5","9","0","0","0","0","0","0","0","0","9","1.1","0.1","0.1%"
"120","Amar Johnson (LAC)","2","8","4.0","6","0","0","1","0","0","0","0","0","1","0.8","0.8","0.0%"
"121","D'Ernest Johnson (NE)","5","7","1.4","5","0","0","0","0","0","0","0","0","3","0.7","0.2","1.0%"
"122","Owen Wright (TB)","3","6","2.0","4","0","0","0","0","0","0","0","0","3","0.6","0.2","0.0%"
"123","C.J. Ham (MIN)","0","0","0","0","0","0","1","1","5","5.0","0","0","5","0.5","0.1","0.6%"
"124","Craig Reynolds (NE)","3","4","1.3","3","0","0","0","0","0","0","0","0","6","0.4","0.1","0.6%"
"125","Sione Vaki (DET)","1","4","4.0","4","0","0","0","0","0","0","0","0","4","0.4","0.1","1.1%"
"126","Patrick Ricard (BAL)","1","3","3.0","3","0","0","0","0","0","0","0","0","6","0.3","0.1","0.8%"
"127","Kendall Milton (CIN)","2","2","1.0","2","0","0","0","0","0","0","0","0","1","0.2","0.2","0.0%"
"128","Reggie Gilliam (BUF)","0","0","0","0","0","0","1","1","2","2.0","0","0","11","0.2","0.0","0.0%"
"129","Salvon Ahmed (IND)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"130","Trey Sermon (PIT)","0","0","0","0","0","0","0","0","0","0","0","0","3","0.0","0.0","1.0%"
"131","Ty Chandler (MIN)","0","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.9%"
"132","Jermar Jefferson (ARI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.6%"
"133","Raheem Blackshear (FA)","0","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","1.4%"
"134","DeeJay Dallas (CAR)","1","0","0.0","0","0","0","0","0","0","0","0","0","2","0.0","0.0","0.0%"
"135","Patrick Taylor Jr. (SF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.3%"
"136","JaMycal Hasty (MIA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.1%"
"137","Frank Gore Jr. (BUF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.0%"
"138","Deneric Prince (NE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"139","Isaac Guerendo (SF)","0","0","0","0","0","0","0","0","0","0","0","0","7","0.0","0.0","2.9%"
"140","Blake Watson (TEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.1%"
"141","Michael Wiley (TB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"142","Carson Steele (KC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.1%"
"143","Jawhar Jordan (HOU)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"144","Cody Schrader (JAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.0%"
"145","Jonathon Brooks (CAR)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.7%"
"146","Jordan Mims (TEN)","0","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"147","Xazavian Valladay (FA)","0","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","1.1%"
"148","Kenny McIntosh (SEA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.0%"
"149","Lew Nichols III (PIT)","0","0","0","0","0","0","0","0","0","0","0","0","2","0.0","0.0","1.7%"
"150","Brady Russell (SEA)","0","0","0","0","0","0","0","0","0","0","0","0","11","0.0","0.0","0.0%"
"151","Ben VanSumeren (PHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.4%"
"152","Carlos Washington Jr. (ATL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"153","Scott Matlock (LAC)","0","0","0","0","0","0","2","2","3","1.5","1","0","10","0.0","0.0","4.6%"
"154","Jack Westover (NE)","0","0","0","0","0","0","1","0","0","0","0","0","12","0.0","0.0","0.0%"
"155","Dante Miller (NYG)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"156","Evan Hull (NO)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.2%"
"157","Lan Larison (NE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.1%"
"158","Robbie Ouzts (SEA)","0","0","0","0","0","0","0","0","0","0","0","0","7","0.0","0.0","0.0%"
"159","Ahmani Marshall (CLE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"160","Lucas Scott (BAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"161","Max Hurleman (PIT)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"162","Rushawn Baker (NE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"163","Deion Hankins (CHI)","0","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"164","Brock Lampe (NE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"165","Kye Robichaux (DET)","0","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"166","Anthony Tyus III (CAR)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"167","Montrell Johnson Jr. (ARI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.3%"
"168","Ian Wheeler (NO)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"169","Chris Collier (LV)","0","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"170","Colson Yankoff (WAS)","0","0","0","0","0","0","1","1","4","4.0","0","0","9","0.0","0.0","1.1%"
"171","Kalel Mullings (TEN)","0","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.6%"
"172","Jordan James (SF)","0","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.9%"
"173","MarShawn Lloyd (GB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.7%"
"174","Ulysses Bentley IV (IND)","1","0","0.0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"175","Keaontay Ingram (KC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"176","Ja'Quinden Jackson (JAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.0%"
"177","Gary Brightwell (CIN)","0","0","0","0","0","0","0","0","0","0","0","0","2","0.0","0.0","0.0%"
"178","Sincere McCormick (ARI)","0","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.6%"
"179","Avery Williams (FA)","0","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","1.1%"
"180","Jashaun Corbin (NE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"181","Phil Mafah (DAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.6%"
"182","Keilan Robinson (NYJ)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"183","Elijah Mitchell (KC)","0","0","0","0","0","0","1","0","0","0","0","0","1","0.0","0.0","0.7%"
"184","Khalil Herbert (NYJ)","0","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.6%"
"185","Javian Hawkins (TEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"186","Eric Gray (NYG)","0","0","0","0","0","0","0","0","0","0","0","0","2","0.0","0.0","1.0%"
"187","Audric Estime (NO)","0","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.9%"
"188","Donovan Edwards (WAS)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.0%"
"189","Corey Kiner (MIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.0%"
"190","Deuce Vaughn (DEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.0%"
"191","Ronnie Rivers (LAR)","0","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","1.1%"
"192","Jarquez Hunter (LAR)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.2%"
"193","Velus Jones Jr. (SEA)","0","0","0","0","0","0","0","0","0","0","0","0","4","0.0","0.0","0.0%"
"194","Pierre Strong Jr. (GB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.1%"
"195","Shane Bannon (KC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"196","Jay Finley (CIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"197","Willie Carter (CHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"198","Tim Flanders (NO)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"199","Kenny Irons (CIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"200","Chad Simpson (WAS)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"201","Anthony Alridge (WAS)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"202","Dantrell Savage (CAR)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"203","Xavier Omon (SF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"204","Garrett Mills (NE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"205","Madison Hedgecock (NYG)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"206","Samkon Gado (TEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"207","Myles Gaskin (SEA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"208","Chase Edmonds (WAS)","0","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"209","Joe Mixon (HOU)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","49.1%"
"210","Taquan Mizzell (NYG)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"211","Jakob Johnson (HOU)","0","0","0","0","0","0","0","0","0","0","0","0","5","0.0","0.0","0.0%"
"212","Andrew Beck (NYJ)","0","0","0","0","0","0","5","4","26","6.5","1","0","11","0.0","0.0","0.0%"
"213","Alexander Mattison (MIA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.6%"
"214","Mike Weber (NYG)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.0%"
"215","Jeff Wilson Jr. (MIA)","0","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","1.0%"
"216","Brennan Clay (DEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"217","Michael Burton (DEN)","0","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"218","Trayveon Williams (LAC)","3","-1","-0.3","2","0","0","1","1","0","0.0","0","0","2","-0.1","-0.1","0.0%"
"219","Nyheim Hines (FA)","2","-2","-1.0","1","0","0","0","0","0","0","0","0","3","-0.2","-0.1","0.0%"
"220","Travis Homer (CHI)","1","-2","-2.0","0","0","0","0","0","0","0","0","0","4","-0.2","-0.1","0.6%"
""
""